VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
fa5a7cdc259543259af42bb23f1e4041,948779,這真的是給小男生玩的玩具嗎???? #玩具 #戰鬥陀螺,2024-01-14T06:08:28Z,https://www.youtube.com/watch?v=NLb-PhS-ZOI,https://i.ytimg.com/vi/NLb-PhS-ZOI/mqdefault.jpg
9ca368e73d514656ade48dc946f55956,807600,【柴製精華】不到一年用完就丟 #Shorts 【TSMATCH火柴】,2023-12-28T09:00:04Z,https://www.youtube.com/watch?v=7aDWxEmEB9Y,https://i.ytimg.com/vi/7aDWxEmEB9Y/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,217821,前護士系Vtuber要在直播觸診●門也是沒問題的吧 #shorts #short,2024-01-08T17:11:38Z,https://www.youtube.com/watch?v=AlemlU6MF9Q,https://i.ytimg.com/vi/AlemlU6MF9Q/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,212285,烟花🐑－0111－加班台啟動🎀｜紅包活動也開始啦 !加班 ꜀(^. .^꜀ )꜆੭,2024-01-11T13:00:56Z,https://www.twitch.tv/videos/2029239733,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d37ca15f92c9317ca400_hennie2001_40965145703_1704978051//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,199535,台灣Vtuber/套皮實況主Cover 2選1 ft.特別來賓蒂兒 !抖內 !VPN,2023-12-30T08:17:49Z,https://www.twitch.tv/videos/2017799751,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9fc12086dca812cc846d_restiafps_40929342503_1703924262//thumb/thumb0-%{width}x%{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,186386,【跨年LIVE】VTuber國際紅白歌合戰2023🎉日V台V大集合🎊 ｜司儀：杏仁ミル・Rumi/懶貓子,2023-12-31T17:40:10Z,https://www.youtube.com/watch?v=FFqUmCD532c,https://i.ytimg.com/vi/FFqUmCD532c/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,181587,烟花🐑－0113－加班台Day3🎀｜被家人叫醒吃飯等等...zzz !加班 ꜀(^. .^꜀ )꜆੭,2024-01-13T11:31:13Z,https://www.twitch.tv/videos/2031172652,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4909e1c5e70cfdfda7b8_hennie2001_40970841303_1705145465//thumb/thumb0-%{width}x%{height}.jpg
2741a90689f342548daad7f760b0a8f7,170683,醫生是不是私下的私生活很亂！？會劈腿護理師腳踏多條船!? #shorts #short,2023-12-31T14:57:27Z,https://www.youtube.com/watch?v=p5VxQFTw3JU,https://i.ytimg.com/vi/p5VxQFTw3JU/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,152707,烟花🐑－0120－加班台Day10🎀｜新楓之谷練等  !加班 ꜀(^. .^꜀ )꜆੭,2024-01-20T12:17:06Z,https://www.twitch.tv/videos/2038188258,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a57aa3f19c0675e342d4_hennie2001_40991877495_1705753019//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,132320,烟花🐑－0115－加班台Day5🎀｜晚安zz起床看要做什麼 !加班 ꜀(^. .^꜀ )꜆੭,2024-01-15T11:31:27Z,https://www.twitch.tv/videos/2033216904,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d38a6f9bf846786575a9_hennie2001_40976803335_1705318280//thumb/thumb0-%{width}x%{height}.jpg
2741a90689f342548daad7f760b0a8f7,123556,聽到超高開價後，曾經有想過要販賣自己身體的Vtuber！？#shorts #short #台v,2024-01-02T15:46:42Z,https://www.youtube.com/watch?v=BXMqa_ABSpM,https://i.ytimg.com/vi/BXMqa_ABSpM/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,117783,台灣主播希望一個中國❗【但中共平台卻分裂國家主權😭】,2024-01-11T11:37:13Z,https://www.youtube.com/watch?v=3ZlCn3VpCSQ,https://i.ytimg.com/vi/3ZlCn3VpCSQ/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,116768,浠Mizuki 1st 3D Live『Bon Voyage!』#MizukiBV3D #3D演唱會,2024-01-06T14:07:46Z,https://www.youtube.com/watch?v=Z8vh7LdIfd8,https://i.ytimg.com/vi/Z8vh7LdIfd8/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,114423,【星穹鐵道】🚀阮梅 [角色培養全攻略]▸阮飯吃起來！T0限定五星同諧，早抽早享受，直接玩到關服！機制解析｜遺器｜光錐｜配隊｜星魂推薦 ▹璐洛洛◃,2023-12-28T14:00:11Z,https://www.youtube.com/watch?v=DxyZbeEm244,https://i.ytimg.com/vi/DxyZbeEm244/mqdefault.jpg
0641a9c8b9a94994aaa33e0c86fef75b,112806,這樣算戰帖ㄇ⋯（？#vtuber #shorts #台V #vtuberclip #vtuber中文 #kuromu,2023-12-24T08:00:19Z,https://www.youtube.com/watch?v=gFB3W-QpkvY,https://i.ytimg.com/vi/gFB3W-QpkvY/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,107574,護士Vtuber在精神科實習時遇到的超有趣病患故事w #shorts #short,2024-01-17T11:00:00Z,https://www.youtube.com/watch?v=-ED2ykiGCL0,https://i.ytimg.com/vi/-ED2ykiGCL0/mqdefault.jpg
